Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Afghanistan,AFG,120.9,90.6,59.4,57.2,55,53,51.1,49.4,47.8,46.3,44.8,43.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Albania,ALB,35.4,24.1,10,9.3,8.8,8.5,8.4,8.3,8.3,8.4,8.4,8.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Algeria,DZA,43.6,35.6,22.8,22.4,22,21.7,21.4,21,20.6,20.1,19.6,19.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Andorra,AND,9.1,6.5,3.9,3.7,3.5,3.3,3.2,3,2.9,2.8,2.7,2.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Angola,AGO,132,121.9,67.2,63.5,60.5,57.9,55.7,53.8,52,50.4,48.7,47.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Antigua and Barbuda,ATG,11.1,12.6,7.5,7.1,6.8,6.5,6.2,6,5.7,5.5,5.3,5.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Argentina,ARG,25.4,17.6,11.9,11.4,10.9,10.3,9.8,9.1,8.4,7.6,6.8,6.1
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Armenia,ARM,41.8,27,15,14.2,13.5,12.9,12.2,11.6,11.1,10.5,10,9.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Australia,AUS,7.6,5.1,3.6,3.5,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Austria,AUT,8,4.6,3.3,3.2,3.1,3,3,2.9,2.9,2.9,3,3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Azerbaijan,AZE,75.9,61.1,28.5,26.7,25,23.3,21.8,20.4,19.2,18.2,17.4,16.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Bahamas, The",BHS,20,14,12.7,12.4,12.2,12,11.9,11.8,11.7,15.4,11.5,11.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bahrain,BHR,19.6,10.7,6.7,6.6,6.5,6.4,6.3,6.2,6.1,6.1,6,5.9
